Id	Наименование агента	Тип агента		Электронная почта агента	Телефон агента	Логотип агента	Юридический адрес	Приоритет	Директор			ИНН	КПП
1	МонтажОрионУрал	МКК	1	[email]	(35222) 67-39-26	agent_96.png	1	50	Давыдоваа	Нина	Евгеньевна	1692286718	181380912
2	МетизСтрой	МКК	1	[email]	8-800-172-62-56	agent_94.png	2	374	Ева	Борисовна	Беспалова	4024742936	295608432
3	РадиоСевер	ОАО	2	[email]	(495) 368-86-51	agent_123.png	3	431	Карпов	Иосиф	Максимович	5889206249	372789083
4	Компания КазАлмаз	ООО	3	[email]	8-800-533-24-75	agent_80.png	4	396	Марк	Фёдорович	Муравьёва	3084797352	123190924
5	Компания СервисРадиоГор	ООО	3	[email]	8-800-676-32-86	agent_40.png	5	169	Попов	Вадим	Александрович	8880473721	729975116
6	ВодТверьХозМашина	ЗАО	6	[email]	+7 (922) 849-91-96	agent_56.png	6	8	Александра	Дмитриевна	Ждановаа	4174253174	522227145
7	Тех	ОАО	2	[email]	+7 (922) 427-13-31	agent_61.png	7	278	Аким	Романович	Логинова	9282924869	587356429
8	ТверьМетизУралСнос	ООО	3	[email]	(35222) 57-92-75	agent_109.png	8	165	Зоя	Андреевна	Соболева	1076095397	947828491
9	МясРеч	ЗАО	6	[email]	8-800-453-63-45	agent_58.png	9	355	Белоусоваа	Ирина	Максимовна	9254261217	656363498
10	Флот	ЗАО	6	[email]	8-800-144-25-38	agent_87.png	10	473	Василий	Андреевич	Ковалёв	1112170258	382584255
11	CибПивОмскСнаб	ЗАО	6	[email]	+7 (922) 153-95-22	agent_46.png	11	477	Людмила	Александровна	Сафонова	5676173945	256512286
12	ЦементАсбоцемент	ЗАО	6	[email]	(495) 184-87-92		12	426	Воронова	Мария	Александровна	4345774724	352469905
13	ТелеГлавВекторСбыт	ЗАО	6	[email]	(35222) 56-15-37	agent_31.png	13	185	Екатерина	Фёдоровна	Ковалёва	9504787157	419758597
14	Инфо	ОАО	2	[email]	8-800-793-59-97	agent_89.png	14	304	Баранова	Виктор	Романович	6549468639	718386757
15	ЭлектроРемОрионЛизинг	ЗАО	6	[email]	(495) 519-97-41	agent_68.png	15	198	Тарасова	Дан	Львович	1340072597	500478249
16	Компания ТелекомХмельГаражПром	ООО	3	[email]	(812) 983-91-73	agent_71.png	16	457	Костина	Татьяна	Борисовна	1614623826	824882264
17	Компания Алмаз	ООО	3	[email]	+7 (922) 688-74-22	agent_121.png	17	259	Фоминаа	Лариса	Романовна	6698862694	662876919
18	МясТрансМоторЛизинг	ОАО	2	[email]	+7 (922) 676-34-94	agent_62.png	18	268	Тамара	Дмитриевна	Семёноваа	6148685143	196332656
19	Монтаж	МФО	4	[email]	(495) 867-76-15		19	300	Блохина	Сергей	Максимович	6142194281	154457435
20	ВостокГлав	ООО	3	[email]	(812) 949-29-26	agent_63.png	20	107	Инга	Фёдоровна	Дмитриева	3580946305	405017349
21	Газ	МФО	4	[email]	(35222) 22-45-58	agent_76.png	21	170	Терентьев	Илларион	Максимович	8876413796	955381891
22	ЭлектроТранс	ОАО	2	[email]	(812) 342-24-31	agent_91.png	22	129	Сава	Александрович	Титова	6019144874	450629885
23	Электро	ОАО	2	[email]	8-800-714-36-41	agent_93.png	23	366	Шарапова	Елена	Дмитриевна	7896029866	786038848
24	Гор	МКК	1	[email]	(495) 973-48-55	agent_52.png	24	175	Нонна	Львовна	Одинцоваа	7088187045	440309946
25	Компания Гараж	ООО	3	[email]	+7 (922) 848-38-54	agent_66.png	25	413	Владлена	Фёдоровна	Ларионоваа	6190244524	399106161
26	ОрионГлав	ПАО	5	[email]	+7 (922) 684-13-74	agent_106.png	26	482	Тимофеева	Григорий	Андреевич	9032455179	763045792
27	ГлавITФлотПроф	МФО	4	[email]	(812) 146-66-46	agent_64.png	27	62	Зыкова	Стефан	Максимович	2561361494	525678825
28	ТверьМонтажОмск	ПАО	5	[email]	8-800-363-43-86	agent_128.png	28	272	Матвей	Романович	Большакова	2421347164	157370604
29	РемСантехОмскБанк	ОАО	2	[email]	(812) 182-44-77	agent_57.png	29	442	Фокина	Искра	Максимовна	6823050572	176488617
30	ЭлектроМоторТрансСнос	ОАО	2	[email]	(35222) 43-62-19		30	151	Людмила	Евгеньевна	Новиковаа	6608362851	799760512
31	ТверьХозМорСбыт	МКК	1	[email]	(495) 416-75-67	agent_117.png	31	207	Аким	Львович	Субботина	6681338084	460530907
32	Компания ТомскХоз	ООО	3	[email]	+7 (922) 849-13-37	agent_115.png	32	464	Лазарева	Аркадий	Сергеевич	8430391035	961540858
33	Компания МясДизайнДизайн	ООО	3	[email]	(812) 535-17-25	agent_53.png	33	491	Клементина	Сергеевна	Стрелкова	8004989990	908629456
34	Компания ЖелДорТверьМонтаж	ООО	3	[email]	(495) 521-61-75	agent_85.png	34	2	Нестор	Максимович	Гуляев	3325722996	665766347
35	МетизТехАвтоПроф	ООО	3	[email]	(495) 581-42-46	agent_33.png	35	321	Егор	Фёдорович	Третьякова	2988890076	215491048
36	Гараж	МФО	4	[email]	(35222) 54-72-59	agent_90.png	36	107	Панфилов	Константин	Максимович	2638464552	746822723
37	ГазДизайнЖелДор	МКК	1	[email]	(495) 797-97-33	agent_49.png	37	236	Лев	Иванович	Третьяков	2396029740	458924890
38	РемГаражЛифт	ОАО	2	[email]	8-800-772-27-53	agent_65.png	38	374	Филатов	Владимир	Максимович	1656477206	988968838
39	СантехБашкир	МФО	4	[email]	+7 (922) 155-87-39	agent_99.png	39	369	Виктор	Иванович	Молчанов	4159215346	639267493
40	ЮпитерЛенГараж-М	МКК	1	[email]	(495) 327-58-25	agent_48.png	40	470	Васильева	Валерия	Борисовна	2038393690	259672761
41	ОрионСофтВодСнос	ЗАО	6	[email]	(35222) 59-75-11	agent_97.png	41	361	Мухина	Ян	Фёдорович	1522348613	977738715
42	КазХоз	ОАО	2	[email]	+7 (922) 728-85-62		42	213	Степанова	Роман	Иванович	6503377671	232279972
43	БухВжух	ПАО	5	[email]	(495) 367-21-41		43	327	Тарасов	Болеслав	Александрович	2320989197	359282667
44	ХозЮпитер	ОАО	2	[email]	+7 (922) 332-48-96	agent_114.png	44	375	Максимоваа	Вера	Фёдоровна	6667635058	380592865
45	ВостокКазРыб	МФО	4	[email]	(495) 987-31-63	agent_112.png	45	361	Самсонов	Родион	Романович	7411284960	176779733
46	ЦементКрепТех-М	ЗАО	6	[email]	(812) 838-79-58	agent_82.png	46	189	Сергеев	Владлен	Александрович	5359981084	680416300
47	Строй	МФО	4	[email]	(812) 447-45-59		47	12	Кудрявцев	Адриан	Андреевич	6678884759	279288618
48	БашкирЮпитерТомск	ЗАО	6	[email]	(812) 189-59-57	agent_59.png	48	139	Фадеева	Раиса	Александровна	1606315697	217799345
49	Компания КазМеталКазань	ООО	3	[email]	(495) 685-34-29	agent_130.png	49	252	Валерий	Владимирович	Хохлова	4598939812	303467543
50	Компания Газ	ООО	3	[email]	(35222) 75-96-85	agent_120.png	50	445	Давид	Андреевич	Фадеев	2262431140	247369527
51	Компания Монтаж	ООО	3	[email]	(35222) 92-45-98	agent_75.png	51	124	Силин	Даниил	Иванович	6206428565	118570048
52	СервисХмельМонтаж	ЗАО	6	[email]	+7 (922) 344-73-38	agent_92.png	52	124	Анжелика	Дмитриевна	Горбунова	3459886235	356196105
53	ВодГараж	ОАО	2	[email]	+7 (922) 363-86-67	agent_67.png	53	250	Лаврентий	Фёдорович	Логинова	5575072431	684290320
54	CибГаз	МКК	1	[email]	(495) 945-37-25	agent_103.png	54	488	Вячеслав	Романович	Третьякова	6483417250	455013058
55	БашкирФлотМотор-H	МКК	1	[email]	(495) 793-84-82	agent_36.png	55	416	Марат	Алексеевич	Фролов	1657476072	934931159
56	МеталСервисМор	ПАО	5	[email]	(35222) 91-28-62		56	475	Коновалова	Кирилл	Львович	6922817841	580142825
57	Рем	ЗАО	6	[email]	(495) 987-88-53	agent_79.png	57	329	Шароваа	Елизавета	Львовна	3203830728	456254820
58	СантехСеверЛенМашина	ООО	3	[email]	(812) 918-88-43	agent_74.png	58	201	Павел	Максимович	Рожков	3506691089	830713603
59	Цемент	ООО	3	[email]	8-800-517-78-47	agent_54.png	59	340	Анфиса	Фёдоровна	Буроваа	9662118663	650216214
60	Вод	ЗАО	6	[email]	(495) 142-19-84	agent_129.png	60	359	Зоя	Романовна	Селезнёва	1296063939	447430051
61	Орион	ПАО	5	[email]	8-800-621-61-93	agent_77.png	61	166	Мартынов	Михаил	Борисович	2670166502	716874456
62	СтройГорНефть	ОАО	2	[email]	(812) 385-21-37	agent_37.png	62	161	Тарасова	Макар	Максимович	5916775587	398299418
63	Компания Хмель	ООО	3	[email]	(812) 421-77-82		63	2	Владимир	Борисович	Суворова	9004087602	297273898
64	Компания ВодАлмазIT	ООО	3	[email]	(35222) 52-76-16	agent_111.png	64	31	Гуляев	Егор	Евгеньевич	2345297765	908449277
65	БашкирРечТомск	ПАО	5	[email]	8-800-254-71-85	agent_100.png	65	84	Назарова	Вера	Андреевна	7027724917	823811460
66	СофтРосБух	ЗАО	6	[email]	+7 (922) 445-69-17	agent_124.png	66	69	Белова	Полина	Владимировна	8321561226	807803984
67	ТелекомЮпитер	МКК	1	[email]	(812) 895-67-23	agent_81.png	67	302	Калинина	Татьяна	Ивановна	9383182378	944520594
68	УралСтройХмель	ЗАО	6	[email]	(35222) 39-23-65	agent_113.png	68	372	Август	Борисович	Красильникова	8773558039	402502867
69	АсбоцементТехАвто	МФО	4	[email]	+7 (922) 977-68-84	agent_110.png	69	247	Сидорова	Любовь	Ивановна	7626076463	579234124
70	Компания ФинансСервис	ООО	3	[email]	(812) 878-42-71	agent_38.png	70	395	Клавдия	Сергеевна	Виноградова	7491491391	673621812
71	Софт	ОАО	2	[email]	(35222) 12-82-65	agent_122.png	71	292	Петухова	Прохор	Фёдорович	3889910123	952047511
72	ТелекомГор	ОАО	2	[email]	(35222) 78-93-21	agent_98.png	72	255	Ксения	Андреевна	Михайлова	3748947224	766431901
73	РемСтрем	ПАО	5	[email]	(35222) 55-28-24	agent_116.png	73	88	Альбина	Александровна	Романова	9006569852	152177100
74	Лифт	ООО	3	[email]	(812) 484-92-38	agent_101.png	74	92	Вера	Евгеньевна	Денисоваа	6169713039	848972934
75	Компания МоторТелекомЦемент-М	ООО	3	[email]	(812) 857-95-57	agent_118.png	75	237	Иван	Евгеньевич	Белоусова	7326832482	440199498
76	ЮпитерТяжОрионЭкспедиция	ОАО	2	[email]	(35222) 95-63-65	agent_44.png	76	446	Валерий	Евгеньевич	Виноградов	6843174002	935556458
77	Транс	МФО	4	[email]	8-800-954-23-89	agent_127.png	77	38	Евсеева	Болеслав	Сергеевич	9604275878	951258069
78	РемВод	ОАО	2	[email]	+7 (922) 353-31-72	agent_126.png	78	1	Медведеваа	Ярослава	Фёдоровна	3986603105	811373078
79	АсбоцементЛифтРеч-H	ПАО	5	[email]	(495) 245-57-16	agent_105.png	79	407	Кондратьева	Таисия	Андреевна	6567878928	560960507
80	РосАвтоМонтаж	ООО	3	[email]	(495) 445-97-76	agent_55.png	80	10	Диана	Алексеевна	Исаковаа	4735043946	263682488
81	Компания СервисТелеМотор	ООО	3	[email]	+7 (922) 461-25-29	agent_102.png	81	81	Фролова	Эдуард	Борисович	3248454160	138472695
82	ФинансТелеТверь	ПАО	5	[email]	(812) 115-56-93	agent_45.png	82	100	Зайцеваа	Дарья	Сергеевна	2646091050	971874277
83	ВодГор	ОАО	2	[email]	(35222) 73-72-16	agent_125.png	83	72	Фаина	Фёдоровна	Филиппова	4463113470	899603778
84	ТяжРадиоУралПроф	ОАО	2	[email]	+7 (922) 885-66-15	agent_88.png	84	278	София	Алексеевна	Мухина	5688533246	401535045
85	ГаражЛофт	ОАО	2	[email]	(495) 427-55-66	agent_108.png	85	335	Клавдия	Фёдоровна	Кудряшова	2816939574	754741128
86	ITСтройАлмаз	ОАО	2	[email]	8-800-185-78-91	agent_83.png	86	159	Алексеева	Валериан	Андреевич	7689065648	456612755
87	Асбоцемент	ООО	3	[email]	8-800-211-16-23	agent_34.png	87	273	Никитинаа	Антонина	Андреевна	1261407459	745921890
88	ТекстильУралАвтоОпт	ЗАО	6	[email]	(35222) 98-76-54		88	176	Алина	Сергеевна	Дьячковаа	3930950057	678529397
89	Компания КрепЦемент	ООО	3	[email]	(812) 963-77-87	agent_50.png	89	426	Екатерина	Львовна	Суворова	3025099903	606083992
90	КазаньТекстиль	ОАО	2	[email]	(35222) 86-74-21	agent_47.png	90	156	Александров	Бронислав	Максимович	4584384019	149680499
91	КазЮпитерТомск	ОАО	2	[email]	+7 (922) 772-33-58	agent_60.png	91	244	Рафаил	Андреевич	Копылов	9201745524	510248846
92	Бух	МФО	4	[email]	+7 (922) 375-49-21	agent_78.png	92	82	Татьяна	Сергеевна	Королёваа	1953785418	122905583
93	Радио	ПАО	5	[email]	8-800-897-32-78	agent_43.png	93	221	Эмма	Андреевна	Колесникова	9077613654	657690787
94	Креп	ЗАО	6	[email]	(495) 217-46-29	agent_39.png	94	371	Назар	Алексеевич	Григорьева	4880732317	258673591
95	Мобайл	ОАО	2	[email]	8-800-618-73-37	agent_107.png	95	464	Екатерина	Сергеевна	Бобылёва	7803888520	885703265
96	CибБашкирТекстиль	МКК	1	[email]	(495) 285-78-38	agent_69.png	96	218	Григорий	Владимирович	Елисеева	7392007090	576103661
97	МеталТекстильЛифтТрест	МКК	1	[email]	(812) 753-96-76	agent_86.png	97	425	Одинцов	Назар	Борисович	2971553297	821859486
98	ОрионТомскТех	ПАО	5	[email]	+7 (922) 542-89-15	agent_119.png	98	73	Георгий	Александрович	Лукин	9351493429	583041591
99	ЖелДорДизайнМетизТраст	ПАО	5	[email]	(812) 123-63-47		99	290	Игорь	Львович	Агафонова	7669116841	906390137
100	БухМясМоторПром	ОАО	2	[email]	(35222) 83-23-59	agent_95.png	100	158	Нина	Дмитриевна	Черноваа	7377410338	592041317
													
													
													
													
													
													
													
	27573	1		 Тамбовская область	 город Коломна	 ул. Ленина	20			МКК	1		
	254238	2		 Нижегородская область	 город Павловский Посад	 проезд Балканская	23			ОАО	2		
	491360	3		 Московская область	 город Одинцово	 въезд Ленина	19			ООО	3		
	848810	4		 Кемеровская область	 город Лотошино	 пер. Ломоносова	90			МФО	4		
	547196	5		 Ульяновская область	 город Серебряные Пруды	 въезд Балканская	81			ПАО	5		
	145030	6		 Сахалинская область	 город Шатура	 въезд Гоголя	79			ЗАО	6		
	731935	7		 Калининградская область	 город Павловский Посад	 наб. Гагарина	59						
	880551	8		 Ленинградская область	 город Красногорск	 ул. Гоголя	61						
	903648	9		 Калужская область	 город Воскресенск	 пр. Будапештсткая	91						
	505562	10		 Тюменская область	 город Наро-Фоминск	 пр. Косиора	11						
	816260	11		 Ивановская область	 город Москва	 ул. Гагарина	31						
	619540	12		 Курская область	 город Раменское	 пл. Балканская	12						
	62489	13		 Челябинская область	 город Пушкино	 въезд Бухарестская	7						
	100469	14		 Рязанская область	 город Ногинск	 шоссе Гагарина	57						
	594365	15		 Ярославская область	 город Павловский Посад	 бульвар Космонавтов	64						
	126668	16		 Ростовская область	 город Зарайск	 наб. Гагарина	69						
	16215	17		 Воронежская область	 город Зарайск	 ул. Косиора	48						
	765320	18		 Ивановская область	 город Шатура	 спуск Гоголя	88						
	66594	19		 Магаданская область	 город Шаховская	 спуск Сталина	59						
	217022	20		 Ростовская область	 город Озёры	 ул. Домодедовская	19						
	252821	21		 Тамбовская область	 город Пушкино	 ул. Чехова	40						
	434616	22		 Калининградская область	 город Павловский Посад	 пл. Ладыгина	83						
	966815	23		 Новгородская область	 город Одинцово	 пр. Космонавтов	19						
	376483	24		 Калужская область	 город Сергиев Посад	 ул. Славы	9						
	395101	25		 Белгородская область	 город Балашиха	 бульвар 1905 года	0						
	729639	26		 Магаданская область	 город Талдом	 въезд Будапештсткая	98						
	447811	27		 Мурманская область	 город Егорьевск	 ул. Ленина	24						
	761751	28		 Амурская область	 город Балашиха	 шоссе Гоголя	2						
	289468	29		 Омская область	 город Видное	 пер. Балканская	33						
	913777	30		 Самарская область	 город Красногорск	 ул. Бухарестская	49						
	252101	31		 Ростовская область	 город Дорохово	 пер. Ленина	85						
	861543	32		 Томская область	 город Истра	 бульвар Славы	42						
	557264	33		 Брянская область	 город Серпухов	 въезд Гоголя	34						
	152424	34		 Рязанская область	 город Сергиев Посад	 ул. 1905 года	27						
	713016	35		 Брянская область	 город Подольск	 пл. Домодедовская	93						
	585758	36		 Самарская область	 город Красногорск	 бульвар Балканская	13						
	695230	37		 Курская область	 город Красногорск	 пр. Гоголя	64						
	48715	38		 Ивановская область	 город Люберцы	 проезд Космонавтов	89						
	180288	39		 Тверская область	 город Одинцово	 ул. Бухарестская	37						
	339507	40		 Московская область	 город Видное	 ул. Космонавтов	11						
	577227	41		 Калужская область	 город Павловский Посад	 наб. Чехова	35						
	384162	42		 Астраханская область	 город Одинцово	 бульвар Гагарина	57						
	481744	43		 Амурская область	 город Щёлково	 пл. Сталина	48						
	38182	44		 Курганская область	 город Москва	 спуск Космонавтов	16						
	59565	45		 Оренбургская область	 город Истра	 шоссе Домодедовская	27						
	263764	46		 Свердловская область	 город Раменское	 пер. Косиора	28						
	763019	47		 Омская область	 город Шатура	 пл. Сталина	56						
	35268	48		 Сахалинская область	 город Волоколамск	 проезд Ладыгина	51						
	532703	49		 Пензенская область	 город Чехов	 наб. Чехова	81						
	310403	50		 Кировская область	 город Солнечногорск	 пл. Балканская	76						
	36381	51		 Брянская область	 город Кашира	 бульвар Гагарина	76						
	928260	52		 Нижегородская область	 город Балашиха	 пл. Косиора	44						
	988899	53		 Саратовская область	 город Раменское	 пр. Славы	40						
	365674	54		 Архангельская область	 город Серебряные Пруды	 пр. Ленина	29						
	8081	55		 Тюменская область	 город Ногинск	 въезд Гагарина	94						
	293265	56		 Иркутская область	 город Клин	 пр. Славы	12						
	707812	57		 Иркутская область	 город Шаховская	 ул. Гагарина	17						
	606990	58		 Новосибирская область	 город Павловский Посад	 въезд Домодедовская	38						
	84315	59		 Амурская область	 город Шаховская	 наб. Чехова	62						
	964386	60		 Оренбургская область	 город Чехов	 пл. Косиора	80						
	951035	61		 Ивановская область	 город Ступино	 шоссе Космонавтов	73						
	444539	62		 Ульяновская область	 город Лотошино	 спуск Будапештсткая	95						
	889757	63		 Новосибирская область	 город Раменское	 бульвар 1905 года	93						
	302100	64		 Нижегородская область	 город Мытищи	 пер. 1905 года	63						
	136886	65		 Амурская область	 город Видное	 въезд Космонавтов	39						
	747695	66		 Амурская область	 город Сергиев Посад	 въезд Бухарестская	46						
	959793	67		 Курская область	 город Егорьевск	 бульвар Ленина	72						
	462632	68		 Костромская область	 город Шаховская	 шоссе Сталина	92						
	304975	69		 Пензенская область	 город Солнечногорск	 шоссе Балканская	76						
	841700	70		 Брянская область	 город Серпухов	 спуск Домодедовская	35						
	453714	71		 Смоленская область	 город Одинцово	 спуск Косиора	84						
	210024	72		 Белгородская область	 город Сергиев Посад	 наб. Ломоносова	43						
	373761	73		 Псковская область	 город Наро-Фоминск	 наб. Гагарина	3						
	479565	74		 Курганская область	 город Клин	 пл. Ленина	54						
	21293	75		 Амурская область	 город Наро-Фоминск	 шоссе Славы	40						
	960726	76		 Томская область	 город Орехово-Зуево	 въезд 1905 года	51						
	508299	77		 Кемеровская область	 город Кашира	 пер. Гагарина	42						
	449723	78		 Смоленская область	 город Наро-Фоминск	 пер. Ломоносова	94						
	599158	79		 Ростовская область	 город Озёры	 ул. Космонавтов	5						
	331914	80		 Курская область	 город Ногинск	 спуск Ладыгина	66						
	625988	81		 Вологодская область	 город Озёры	 пр. Гоголя	18						
	687171	82		 Томская область	 город Лотошино	 пл. Славы	59						
	265653	83		 Калужская область	 город Ступино	 шоссе Гоголя	89						
	521087	84		 Орловская область	 город Егорьевск	 шоссе Ладыгина	14						
	294596	85		 Мурманская область	 город Шаховская	 пр. Домодедовская	88						
	361730	86		 Костромская область	 город Волоколамск	 шоссе Славы	36						
	30119	87		 Курганская область	 город Дмитров	 пер. Славы	47						
	28936	88		 Магаданская область	 город Видное	 ул. Гагарина	54						
	423477	89		 Мурманская область	 город Кашира	 бульвар Домодедовская	61						
	231891	90		 Челябинская область	 город Шатура	 бульвар Ладыгина	40						
	393450	91		 Тульская область	 город Кашира	 пр. 1905 года	47						
	409600	92		 Новгородская область	 город Ногинск	 пл. Гагарина	68						
	798718	93		 Ленинградская область	 город Пушкино	 бульвар Балканская	37						
	336489	94		 Калининградская область	 город Можайск	 наб. Славы	35						
	606703	95		 Амурская область	 город Чехов	 пл. Будапештсткая	91						
	429540	96		 Мурманская область	 город Воскресенск	 пл. Славы	36						
	786287	97		 Свердловская область	 город Волоколамск	 пер. Будапештсткая	72						
	738763	98		 Курская область	 город Егорьевск	 спуск Чехова	66						
	170549	99		 Сахалинская область	 город Видное	 проезд Космонавтов	89						
	677498	100		 Костромская область	 город Зарайск	 спуск Славы	59						
